size,cufft_ns,vkfft_ns,winner,speedup
16,12608.0,13472.0,cufft,1.069
18,13568.0,13600.0,tie,1.000
20,13664.0,13344.0,vkfft,1.024
21,13312.0,13504.0,cufft,1.014
24,13312.0,13312.0,tie,1.000
25,11744.0,13280.0,cufft,1.131
27,11552.0,13216.0,cufft,1.144
28,13856.0,13664.0,vkfft,1.014
30,12864.0,13472.0,cufft,1.047
32,13664.0,13344.0,vkfft,1.024
35,12928.0,13440.0,cufft,1.040
36,11680.0,13376.0,cufft,1.145
40,11808.0,13472.0,cufft,1.141
42,13536.0,13792.0,cufft,1.019
45,13120.0,17888.0,cufft,1.363
48,13376.0,13472.0,tie,1.000
49,13248.0,13440.0,cufft,1.014
50,13600.0,15328.0,cufft,1.127
54,13472.0,13632.0,cufft,1.012
56,13152.0,13504.0,cufft,1.027
60,13536.0,17632.0,cufft,1.303
63,13568.0,13536.0,tie,1.000
64,12640.0,13440.0,cufft,1.063
70,15040.0,14944.0,tie,1.000
72,13920.0,17664.0,cufft,1.269
75,27936.0,17184.0,vkfft,1.626
80,15584.0,15424.0,vkfft,1.010
81,14080.0,17792.0,cufft,1.264
84,14432.0,14976.0,cufft,1.038
90,14912.0,14176.0,vkfft,1.052
96,15232.0,17600.0,cufft,1.155
98,22944.0,19456.0,vkfft,1.179
100,15712.0,17408.0,cufft,1.108
105,15424.0,18432.0,cufft,1.195
108,15552.0,18016.0,cufft,1.158
112,14656.0,13600.0,vkfft,1.078
120,15456.0,17888.0,cufft,1.157
125,15552.0,16448.0,cufft,1.058
126,15104.0,15072.0,tie,1.000
128,14528.0,14016.0,vkfft,1.037
135,15904.0,19584.0,cufft,1.231
140,14912.0,15872.0,cufft,1.064
144,15456.0,17504.0,cufft,1.133
147,30176.0,15072.0,vkfft,2.002
150,15072.0,15648.0,cufft,1.038
160,15872.0,15488.0,vkfft,1.025
162,15200.0,13760.0,vkfft,1.105
168,13504.0,13152.0,vkfft,1.027
175,15648.0,13600.0,vkfft,1.151
180,15040.0,17056.0,cufft,1.134
189,14848.0,15936.0,cufft,1.073
192,15520.0,18112.0,cufft,1.167
196,23776.0,17728.0,vkfft,1.341
200,15488.0,18176.0,cufft,1.174
210,15008.0,19136.0,cufft,1.275
216,14112.0,14848.0,cufft,1.052
224,15776.0,15264.0,vkfft,1.034
225,14976.0,19456.0,cufft,1.299
240,15072.0,17760.0,cufft,1.178
243,14816.0,15456.0,cufft,1.043
245,34016.0,15552.0,vkfft,2.187
250,15680.0,19296.0,cufft,1.231
252,13376.0,14400.0,cufft,1.077
256,13920.0,15264.0,cufft,1.097
270,15904.0,15520.0,vkfft,1.025
280,15968.0,14176.0,vkfft,1.126
288,15520.0,19328.0,cufft,1.245
294,23616.0,15104.0,vkfft,1.564
300,15616.0,17664.0,cufft,1.131
315,15488.0,19456.0,cufft,1.256
320,15520.0,13536.0,vkfft,1.147
324,16096.0,18496.0,cufft,1.149
